promotion_id,promotion_type,start_date,end_date,discount_percentage,budget,category
117,Seasonal,2024-02-20,2024-11-11,33.019012451400144,1409794.574586868,Home
118,Discount,2024-04-13,2024-11-23,24.14109139125436,3119589.206016201,Apparel
119,BOGO,2024-09-17,2024-11-05,37.50125183678687,2183455.789225455,Home
120,Bundle,2024-05-28,2024-11-26,9.1562049380747,4475695.742346773,Apparel
121,BOGO,2024-03-13,2024-11-21,41.374285812261355,4734207.819921845,Home
122,Discount,2024-01-17,2024-12-27,43.290469466245874,1145249.3114096923,Beauty
123,Bundle,2024-04-27,2024-11-11,41.47812040478626,3114221.0586343375,Sports
124,BOGO,2024-05-17,2024-12-17,36.86536293243959,1485120.851420814,Apparel
125,Seasonal,2024-09-23,2024-10-29,27.659499579174827,2198836.714624229,Beauty
126,Bundle,2024-05-03,2024-11-23,46.236573341183764,1007579.2384220444,Sports
127,Seasonal,2024-05-21,2024-12-29,33.02471880688692,4431196.57735781,Sports
128,Bundle,2024-08-16,2024-12-23,37.75889296278005,3150206.7865891396,Beauty
129,Discount,2024-03-07,2024-12-21,9.244639419737794,844756.745831149,Beauty
130,Bundle,2024-08-07,2024-12-10,10.496139549413119,2971068.1199351237,Electronics
131,Seasonal,2024-09-12,2024-11-19,32.78077349781464,230231.99156547652,Apparel
132,Discount,2024-01-09,2024-11-08,33.13101465557736,1678263.596593171,Apparel
133,BOGO,2024-03-31,2024-12-21,7.296154514445952,4721038.277864563,Apparel
134,BOGO,2024-06-29,2024-10-30,8.13268692244515,3343532.8961991114,Home
135,Discount,2024-04-17,2024-11-21,38.936809479654094,1550434.505456433,Apparel
136,Bundle,2024-03-06,2024-11-15,45.26844922160779,1005754.2048412162,Home
137,BOGO,2024-07-24,2024-11-11,15.148770353212704,2847346.3283372754,Beauty
138,Discount,2024-07-01,2024-12-22,9.068841996222396,884230.5506954343,Home
139,Bundle,2024-07-10,2024-11-08,34.86952102219689,1164717.3005460042,Apparel
140,BOGO,2024-02-24,2024-12-12,8.682491320258434,782295.3919712881,Electronics
141,BOGO,2024-08-12,2024-11-04,8.989881565747355,3072422.4330831487,Apparel
142,BOGO,2024-09-15,2024-11-19,48.78195909410095,2014974.419352404,Sports
143,Bundle,2024-01-04,2024-10-29,13.118958664062324,2622037.8864859627,Sports
144,Bundle,2024-04-11,2024-11-01,42.98981134425641,3292052.871166455,Beauty
145,BOGO,2024-07-10,2024-12-13,41.46031128596465,4212499.362973521,Home
146,Seasonal,2024-07-09,2024-11-14,32.59241767319752,1158317.1121982683,Apparel
147,BOGO,2024-04-10,2024-11-05,12.08722135999827,4213979.3612467665,Electronics
148,BOGO,2024-01-27,2024-12-14,20.50711796545034,2238172.38327196,Apparel
149,BOGO,2024-09-04,2024-12-23,36.488662876005904,2941708.9644532357,Sports
150,Seasonal,2024-08-29,2024-11-08,8.43584603365422,4882771.416453833,Apparel
151,BOGO,2024-07-03,2024-11-16,7.456962991054481,4640508.731285861,Electronics
152,BOGO,2024-06-21,2024-12-11,8.258339173804618,3541484.7468319433,Beauty
153,Seasonal,2024-04-21,2024-12-27,8.268512333286846,184108.98566280026,Beauty
154,Seasonal,2024-09-09,2024-12-26,8.811464599393913,1288587.4909574515,Electronics
155,Bundle,2024-06-09,2024-12-18,40.61235833468474,2285105.9792326656,Home
156,Discount,2024-04-26,2024-11-22,22.34998290830506,2722568.8186770454,Electronics
157,Seasonal,2024-02-25,2024-10-31,45.17102370271455,1014379.9273437905,Electronics
158,Seasonal,2024-01-09,2024-12-21,35.43236063323798,1926672.2743244267,Beauty
159,Bundle,2024-07-07,2024-11-27,44.25906017791507,4510071.4655637285,Beauty
160,BOGO,2024-06-11,2024-12-15,24.625179094885656,3485424.2400882505,Apparel
161,Discount,2024-08-15,2024-12-26,5.684183282036478,761393.880649467,Beauty
162,BOGO,2024-08-22,2024-12-20,31.04554469204643,2732346.5725700282,Electronics
163,BOGO,2024-08-18,2024-11-26,47.38738222440787,1104433.8480491405,Apparel
164,Discount,2024-10-09,2024-11-08,20.986283709070634,2876937.514385271,Home
165,BOGO,2024-08-14,2024-10-30,9.26823821025986,977399.8764220049,Sports
166,BOGO,2024-03-21,2024-12-14,43.3258313305595,3835819.460492766,Home
167,Discount,2024-03-17,2024-11-02,33.36356339784245,3641334.411153319,Apparel
168,Bundle,2024-01-23,2024-11-16,45.17527720689239,1256315.88106035,Sports
169,BOGO,2024-09-02,2024-11-08,39.44679123795233,4450610.2100530295,Home
170,Seasonal,2024-02-09,2024-11-19,22.45270547118279,4542920.300922069,Apparel
171,BOGO,2024-03-29,2024-12-17,44.883253399031865,577153.4873792105,Beauty
172,BOGO,2024-07-12,2024-12-05,26.550533498506503,1931168.9806893945,Sports
173,Discount,2024-02-02,2024-12-03,34.10634708948891,4519098.427757957,Home
174,Bundle,2024-01-16,2024-12-01,17.065279517265864,3568153.3999774726,Sports
175,Discount,2024-07-21,2024-11-05,25.17712076377385,611799.6253153011,Apparel
176,Seasonal,2024-09-20,2024-12-14,45.672012259389575,2039145.7308413817,Home
177,BOGO,2024-01-28,2024-12-04,19.91914382255841,3676375.1282679406,Electronics
178,Bundle,2024-02-06,2024-10-31,11.900894309511106,1797658.6763093162,Electronics
179,Seasonal,2024-08-23,2024-12-19,6.017199573365307,632287.7660678913,Apparel
180,Seasonal,2024-03-31,2024-11-22,46.305179921921976,3831995.84546613,Sports
181,Discount,2024-04-25,2024-12-09,5.255263270817569,1492881.3576405013,Sports
182,Discount,2024-02-05,2024-12-05,19.02832870439291,2688909.5804985547,Sports
183,BOGO,2024-07-26,2024-12-28,21.40122877567778,1270733.0488982273,Electronics
184,Seasonal,2024-03-26,2024-12-18,35.81021769448843,2451204.3557790816,Apparel
185,BOGO,2024-09-25,2024-11-10,19.728281433226716,4904148.384082832,Apparel
186,BOGO,2024-08-05,2024-12-26,46.62828094999767,3099932.7316083545,Sports
187,Seasonal,2024-03-13,2024-11-26,12.123585042004638,2826742.486318292,Apparel
188,Seasonal,2024-07-19,2024-12-09,29.978226870294407,902412.0234868531,Home
189,Seasonal,2024-03-18,2024-11-30,14.837393461699113,868741.3615008013,Home
190,Bundle,2024-03-02,2024-12-30,10.398691459457257,1861682.8625722216,Beauty
191,Seasonal,2024-03-22,2024-11-29,29.00094935053117,4394852.046847371,Electronics
192,Discount,2024-01-23,2024-12-02,44.73101543325553,614164.7937145849,Home
193,Bundle,2024-06-20,2024-11-12,13.259096525503505,970772.2750989882,Electronics
194,Discount,2024-09-03,2024-12-25,25.54309693128808,2077800.637261283,Sports
195,Bundle,2024-06-24,2024-12-15,47.205216673858075,369822.72642924835,Beauty
196,Seasonal,2024-01-26,2024-11-02,42.722605964746336,1920002.6383362478,Sports
197,Seasonal,2024-04-13,2024-11-30,19.098641049187847,1957630.0388402028,Home
198,BOGO,2024-09-05,2024-10-28,30.437102083679406,955960.7590026667,Electronics
199,Bundle,2024-06-15,2024-11-03,28.19308177162146,464255.6626238678,Apparel
200,BOGO,2024-03-21,2024-12-25,7.604736387323657,412251.4293289683,Home
201,Seasonal,2024-07-28,2024-12-13,26.400552922148204,1268618.8766281847,Sports
202,Seasonal,2024-01-22,2024-12-26,38.51943316455831,2892950.294683997,Sports
203,Seasonal,2024-01-02,2024-11-06,39.032722137943104,758476.7127935219,Electronics
204,Discount,2024-10-18,2024-12-23,14.975503123592999,2976241.6386046573,Apparel
205,BOGO,2024-10-18,2024-11-06,15.573912047662095,4036013.237356936,Apparel
206,Discount,2024-09-20,2024-11-09,17.532760195216326,373148.39463090664,Sports
207,Discount,2024-06-22,2024-11-24,10.825810013312367,4076208.48725421,Apparel
208,Seasonal,2024-10-10,2024-11-25,11.14351324368281,1777953.3742786495,Apparel
209,Bundle,2024-07-18,2024-11-14,35.77646230447378,1543735.627571621,Apparel
210,BOGO,2024-05-20,2024-11-21,11.359656806710028,2122597.424966598,Beauty
211,BOGO,2024-06-04,2024-11-19,34.04390875633506,1308994.0711740584,Beauty
212,Seasonal,2024-06-29,2024-10-29,43.189907904353234,307192.1055126485,Apparel
213,Seasonal,2024-10-10,2024-11-26,15.217394984093165,3828174.743271353,Home
214,Seasonal,2024-04-06,2024-11-13,33.51752189988363,2620711.3581097494,Electronics
215,Seasonal,2024-04-16,2024-12-13,5.408552414344743,1027927.2305339985,Electronics
216,BOGO,2024-02-13,2024-11-09,11.449021441899504,2213927.634989465,Electronics
217,Seasonal,2024-09-11,2024-11-29,8.609561920873823,3206110.7123380313,Beauty
218,Bundle,2024-10-21,2024-12-30,43.21881699094193,1186549.7341508162,Beauty
219,Discount,2024-07-14,2024-11-19,36.757942385475545,418196.46977036307,Beauty
220,BOGO,2024-05-11,2024-12-09,34.66171232881742,1223622.8978367997,Sports
221,BOGO,2024-08-05,2024-12-08,5.091814608353544,1700656.3851677834,Beauty
222,Bundle,2024-01-24,2024-11-05,7.943553364867059,3009955.602253558,Beauty
223,BOGO,2024-06-07,2024-12-19,37.82625417215743,3416581.6055164295,Home
224,Seasonal,2024-06-16,2024-12-28,24.180042406475824,3860046.083324762,Sports
225,Seasonal,2024-04-15,2024-12-23,25.397982539385318,3667939.3949838504,Sports
226,BOGO,2024-10-02,2024-11-12,33.09214006100668,911850.412181206,Sports
227,Bundle,2024-01-22,2024-12-24,7.21402183833713,2871625.3040493536,Beauty
228,Seasonal,2024-06-06,2024-11-28,29.765219058237818,2376170.359248776,Sports
229,BOGO,2024-03-15,2024-12-20,28.66826481721205,2638985.9171749875,Beauty
230,Seasonal,2024-03-15,2024-12-06,8.605306744578034,3546951.676201788,Sports
231,Discount,2024-05-18,2024-12-19,10.288596175289092,3087323.844564606,Electronics
232,Bundle,2024-07-27,2024-11-20,33.20020914317848,4540278.641494062,Beauty
233,BOGO,2024-04-07,2024-11-13,7.462442139183118,2125196.8247207077,Beauty
234,Discount,2024-09-18,2024-12-06,18.785548383700878,4692636.573341525,Apparel
235,BOGO,2024-02-11,2024-11-26,28.857657364459904,1571571.92391853,Beauty
236,Bundle,2024-02-06,2024-12-13,42.52130934658588,893514.1850731417,Beauty
237,Bundle,2024-05-18,2024-11-30,39.75031288301289,1850388.5489374232,Home
238,Discount,2024-08-27,2024-12-28,15.255222640411569,1686421.3534776527,Home
239,BOGO,2024-07-12,2024-12-11,29.05458078104771,1055675.7411933672,Home
240,BOGO,2024-06-08,2024-11-15,34.065054668227475,820341.2751757447,Beauty
241,BOGO,2024-09-25,2024-11-23,19.61129080762078,184273.35415977697,Apparel
242,Bundle,2024-01-23,2024-10-28,39.98945605395216,2518260.775016509,Beauty
243,BOGO,2024-10-15,2024-11-15,16.27895978519765,2980516.226022239,Beauty
244,BOGO,2024-01-24,2024-12-23,6.512461348821024,4824744.237673469,Electronics
245,Discount,2024-05-11,2024-12-14,28.257599912675065,4609715.626015182,Home
246,Seasonal,2024-10-20,2024-11-07,43.98830495239532,3495072.1968518146,Home
247,Seasonal,2024-10-03,2024-11-08,49.83893273631252,2405888.8782874118,Sports
248,BOGO,2024-02-16,2024-11-24,8.09098019968409,266580.6163582249,Electronics
249,Bundle,2024-04-15,2024-11-14,16.37486359387218,2697336.402397452,Home
250,Bundle,2024-10-10,2024-11-06,49.14239081541553,2682717.280798772,Home
251,BOGO,2024-09-22,2024-10-29,34.216439748591654,2463611.502129048,Home
252,BOGO,2024-06-18,2024-12-17,18.53237541889105,4181334.5818711286,Sports
253,BOGO,2024-04-28,2024-11-13,45.23829567358502,3812608.7565607955,Beauty
254,Discount,2024-09-10,2024-11-30,29.604985951096282,263978.3923562587,Sports
255,Seasonal,2024-03-21,2024-12-10,18.030255822692638,3641980.321738746,Beauty
256,Seasonal,2024-03-02,2024-10-31,45.617960071008504,236363.88087961805,Home
257,BOGO,2024-03-26,2024-12-21,32.72343305035571,1790061.6490726406,Sports
258,Seasonal,2024-06-14,2024-11-25,28.02646218448352,4599349.26670934,Beauty
259,Bundle,2024-06-12,2024-12-04,17.902373105990122,4117851.7183928792,Beauty
260,Bundle,2024-07-11,2024-11-11,18.551062600975754,2037694.078507089,Sports
261,Bundle,2024-08-15,2024-11-04,19.590705815351654,2228930.067139143,Sports
262,BOGO,2024-01-18,2024-12-21,15.444577414292665,2747470.9374504373,Sports
263,Bundle,2024-02-26,2024-11-22,35.33511735081518,1787415.9877782161,Beauty
264,Seasonal,2024-02-12,2024-11-30,42.61720203681988,585922.5980775952,Electronics
265,Bundle,2024-03-27,2024-11-01,41.08359625704782,2855808.175557216,Beauty
266,Discount,2024-05-15,2024-10-30,47.1266360832166,2993072.4464284685,Home
267,Seasonal,2024-06-18,2024-12-19,17.109590528174852,1990971.2187346735,Sports
268,Discount,2024-01-23,2024-11-02,9.394628538526455,1436129.4682241334,Beauty
269,Seasonal,2024-05-29,2024-12-09,11.151250190866463,3798299.79840165,Home
270,BOGO,2024-01-03,2024-12-21,49.75380533573374,4750885.006575882,Beauty
271,BOGO,2024-04-02,2024-12-16,38.74813925997671,4462475.088193783,Sports
272,BOGO,2024-03-01,2024-11-10,15.10355559765331,1827168.929372364,Electronics
273,BOGO,2024-09-08,2024-12-10,38.98010102131493,877397.4321659356,Sports
274,Discount,2024-04-23,2024-12-22,39.78501746807391,3291815.2240771865,Apparel
275,Discount,2024-03-22,2024-11-14,36.48317328109266,4305723.987354195,Beauty
276,BOGO,2024-06-28,2024-12-10,30.89872691503056,1821282.258514149,Electronics
277,Seasonal,2024-01-23,2024-12-09,16.21379663951165,1371812.532093225,Sports
278,Bundle,2024-07-25,2024-11-21,6.0657976338085895,3628700.726066062,Sports
279,Seasonal,2024-05-05,2024-11-13,5.044789847084306,2083684.343705156,Sports
280,BOGO,2024-02-18,2024-12-09,29.789288983248724,4195803.283996545,Electronics
281,Discount,2024-05-16,2024-11-16,5.213535210129802,3483080.258400768,Beauty
282,Seasonal,2024-06-20,2024-11-26,24.067636881952364,274595.4158677358,Home
283,Bundle,2024-07-08,2024-11-13,36.317325139306085,1090039.008162845,Apparel
284,BOGO,2024-08-14,2024-11-05,7.023427729539476,3918835.400613124,Sports
285,Seasonal,2024-01-21,2024-11-17,22.22803311455043,2907770.2697872287,Beauty
286,Bundle,2024-10-24,2024-10-30,44.47398812623034,2005747.7044318274,Sports
287,BOGO,2024-07-23,2024-11-29,12.298739631663954,2184669.6932571437,Sports
288,Seasonal,2024-05-12,2024-10-28,38.496624881885964,3452420.7458163104,Apparel
289,Seasonal,2024-10-01,2024-12-08,38.137765052759775,4419573.790771081,Apparel
290,BOGO,2024-08-03,2024-12-06,29.938486626667927,3720415.8558607656,Sports
291,Bundle,2024-10-20,2024-12-07,15.533141666806156,1540650.3927422496,Apparel
292,Discount,2024-06-07,2024-12-22,19.46297680310395,1800052.8986164217,Apparel
293,Bundle,2024-10-15,2024-12-11,47.19507021571634,1026666.2253609465,Electronics
294,Seasonal,2024-04-20,2024-12-20,34.92929895737889,1058584.867653566,Beauty
295,BOGO,2024-03-24,2024-11-14,12.206208257753342,177111.3806226108,Home
296,BOGO,2024-04-02,2024-12-06,18.14871911264754,1828733.936077869,Home
297,BOGO,2024-01-18,2024-12-28,39.81867860356802,2064232.9774674983,Beauty
298,BOGO,2024-10-18,2024-12-08,28.172913989582803,3639365.359252011,Sports
299,BOGO,2024-06-01,2024-11-24,24.50164084212945,1543049.1945722972,Home
300,Seasonal,2024-03-27,2024-11-18,6.4846156523936145,1969128.8213245766,Sports
301,Discount,2024-01-01,2024-11-16,45.2695691485099,2159207.3639212702,Electronics
302,Seasonal,2024-04-15,2024-10-29,33.609543793171284,3521113.3089665608,Beauty
303,BOGO,2024-08-10,2024-12-19,40.19103694360909,3290374.648541434,Electronics
304,Bundle,2024-02-11,2024-10-29,5.7413472202787075,2814911.8992764037,Home
305,Bundle,2024-05-10,2024-11-12,22.76082378202798,3620671.789732722,Electronics
306,Bundle,2024-08-28,2024-11-20,40.374821668162944,948892.6131774591,Home
307,Seasonal,2024-08-15,2024-12-15,24.05553878917907,459574.67917979637,Apparel
308,BOGO,2024-09-18,2024-12-25,28.05242486372017,4236827.768924805,Apparel
309,BOGO,2024-02-29,2024-12-23,31.177603388122883,891911.3685161007,Beauty
310,BOGO,2024-05-26,2024-12-13,27.67633061854701,3136146.8761039265,Apparel
311,Seasonal,2024-03-12,2024-11-07,15.404629837296596,894751.4261607699,Apparel
312,Bundle,2024-04-16,2024-11-05,24.194212564845515,4249892.7979248725,Apparel
313,BOGO,2024-05-19,2024-12-19,27.35625634912587,3935150.5238629435,Home
314,Bundle,2024-07-10,2024-11-01,45.25177011831404,755030.1960371379,Apparel
315,BOGO,2024-09-05,2024-12-04,23.92794219650221,712435.423386389,Beauty
316,Bundle,2024-02-22,2024-12-10,23.444169953139284,2742363.1918750373,Beauty
317,Seasonal,2024-05-31,2024-11-06,39.07236565550316,3329090.6639224757,Home
318,BOGO,2024-01-21,2024-12-15,14.5108410374209,1581952.4897719333,Apparel
319,BOGO,2024-03-04,2024-10-29,36.13621754218286,3689718.540324918,Sports
320,BOGO,2024-01-05,2024-12-09,5.768571352772984,3504206.2440092014,Sports
321,BOGO,2024-03-09,2024-12-23,14.78261602478199,1623896.4794637272,Sports
322,Seasonal,2024-01-19,2024-11-05,38.741553436423274,4217693.665676567,Electronics
323,Bundle,2024-02-18,2024-12-27,22.231372528902487,2529269.6052617733,Beauty
324,BOGO,2024-10-04,2024-12-20,29.63410434792113,1504569.3179934977,Home
325,Bundle,2024-09-12,2024-11-21,10.588982439175435,4213433.1656136345,Sports
326,Seasonal,2024-06-10,2024-12-10,38.964833360996735,2414466.806646406,Apparel
327,Discount,2024-04-28,2024-12-13,18.991579615929936,3919422.170997062,Sports
328,BOGO,2024-05-23,2024-12-08,13.163153107634596,2583088.2300644275,Apparel
329,Bundle,2024-04-26,2024-11-19,36.17910691426464,2228898.905769501,Home
330,Seasonal,2024-08-02,2024-11-29,26.049412643727788,3936852.4270555507,Electronics
331,Bundle,2024-03-29,2024-11-20,33.01653394876185,3991421.322419504,Sports
332,Bundle,2024-02-29,2024-11-05,38.62207622398943,4057279.0561187305,Home
333,Discount,2024-10-08,2024-11-03,24.441380180514802,657627.2808898529,Home
